Platform,Measurement Type,Group Scale,Measurement,Measurement Function,Measurement Args,Metrics,Metric Functions,Metric Args,Temporal
twitter,evolution,node,average_clustering_coefficient_over_time,average_clustering_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,community_modularity_over_time,community_modularity_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,community_modularity_over_time,community_modularity_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,density_over_time,density_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,density_over_time,density_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,gini_coefficient_over_time,gini_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,gini_coefficient_over_time,gini_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,mean_node_degree_over_time,mean_node_degree_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,mean_node_degree_over_time,mean_node_degree_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': True, 'community_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,evolution,node,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': True, 'community_level': False}",absolute_difference,absolute_difference,{},Batch
twitter,evolution,node,number_of_connected_components_over_time,number_of_connected_components_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,number_of_connected_components_over_time,number_of_connected_components_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,number_of_domains_linked_over_time,number_of_domains_linked_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,number_of_domains_linked_over_time,number_of_domains_linked_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,palma_ratio_over_time,palma_ratio_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,palma_ratio_over_time,palma_ratio_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,tendency_to_include_URL,tendency_to_include_URL,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,tendency_to_include_URL,tendency_to_include_URL,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,tendency_to_link_external,tendency_to_link_external,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,tendency_to_link_external,tendency_to_link_external,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,node,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': True, 'community_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,evolution,node,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': True, 'community_level': False}",absolute_difference,absolute_difference,{},Batch
twitter,evolution,node,volume_of_user_connections_over_time,volume_of_user_connections_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,node,volume_of_user_connections_over_time,volume_of_user_connections_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,population,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,"{'community_level': False, 'node_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,evolution,population,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,"{'community_level': False, 'node_level': False}",absolute_difference,absolute_difference,{},Batch
twitter,evolution,population,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,evolution,population,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,evolution,population,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': False}",js,js_divergence,{},Batch
twitter,evolution,population,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': False}",ks,ks_test,{},Batch
twitter,multi_platform,community,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': True}",nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
twitter,multi_platform,community,distribution_of_shares_retweet,distribution_of_shares,"{'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,distribution_of_speed_retweet,distribution_of_speed,"{'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,distribution_of_users_retweet,distribution_of_users,"{'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,lifetime_of_info_retweet,lifetime_of_info,"{'community_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,community,lifetime_of_info_retweet,lifetime_of_info,"{'community_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,community,number_of_shares_over_time_retweet,number_of_shares_over_time,"{'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,number_of_shares_over_time_retweet,number_of_shares_over_time,"{'community_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,community,number_of_shares_retweet,number_of_shares,"{'community_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,community,number_of_shares_retweet,number_of_shares,"{'community_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,community,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,community,speed_of_info_retweet,speed_of_info,"{'community_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,community,speed_of_info_retweet,speed_of_info,"{'community_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,community,top_audience_reach_retweet,top_audience_reach,"{'k': 50, 'community_level': True, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,community,top_info_retweet,top_info_shared,"{'k': 50, 'community_level': True, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,community,top_lifetimes_retweet,top_lifetimes,"{'k': 50, 'community_level': True, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,community,top_speeds_retweet,top_speeds,"{'k': 50, 'community_level': True, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,community,unique_users_over_time_retweet,unique_users_over_time,"{'community_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,community,unique_users_over_time_retweet,unique_users_over_time,"{'community_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,community,unique_users_retweet,unique_users,"{'community_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,community,unique_users_retweet,unique_users,"{'community_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,node,lifetime_of_info_retweet,lifetime_of_info,"{'node_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,node,lifetime_of_info_retweet,lifetime_of_info,"{'node_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,node,lifetime_of_threads_retweet,lifetime_of_threads,"{'node_level': True, 'action_types': ['retweet']}",ks,ks_test,{},Batch
twitter,multi_platform,node,lifetime_of_threads_retweet,lifetime_of_threads,"{'node_level': True, 'action_types': ['retweet']}",js,js_divergence,{},Batch
twitter,multi_platform,node,number_of_shares_over_time_retweet,number_of_shares_over_time,"{'node_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,node,number_of_shares_over_time_retweet,number_of_shares_over_time,"{'node_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,node,number_of_shares_retweet,number_of_shares,"{'node_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,node,number_of_shares_retweet,number_of_shares,"{'node_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,node,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,node,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'node_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,node,speed_of_info_retweet,speed_of_info,"{'node_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,node,speed_of_info_retweet,speed_of_info,"{'node_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,node,unique_users_over_time_retweet,unique_users_over_time,"{'node_level': True, 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,node,unique_users_over_time_retweet,unique_users_over_time,"{'node_level': True, 'action_types': ['retweet']}",dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,node,unique_users_retweet,unique_users,"{'node_level': True, 'action_types': ['retweet']}",absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,node,unique_users_retweet,unique_users,"{'node_level': True, 'action_types': ['retweet']}",absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,population,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': False}",js,js_divergence,{},Batch
twitter,multi_platform,population,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': False}",ks,ks_test,{},Batch
twitter,multi_platform,population,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': False}",nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
twitter,multi_platform,population,distribution_of_lifetimes_retweet,lifetime_of_info_distribution,"{'action_types': ['retweet'], 'community_level': False}",r2,r2,{},Batch
twitter,multi_platform,population,distribution_of_shares_retweet,distribution_of_shares,{'action_types': ['retweet']},js,js_divergence,{},Batch
twitter,multi_platform,population,distribution_of_shares_retweet,distribution_of_shares,{'action_types': ['retweet']},ks,ks_test,{},Batch
twitter,multi_platform,population,distribution_of_shares_retweet,distribution_of_shares,{'action_types': ['retweet']},rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,distribution_of_shares_retweet,distribution_of_shares,{'action_types': ['retweet']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
twitter,multi_platform,population,distribution_of_shares_retweet,distribution_of_shares,{'action_types': ['retweet']},r2,r2,{},Batch
twitter,multi_platform,population,distribution_of_speed_retweet,distribution_of_speed,{'action_types': ['retweet']},js,js_divergence,{},Batch
twitter,multi_platform,population,distribution_of_speed_retweet,distribution_of_speed,{'action_types': ['retweet']},ks,ks_test,{},Batch
twitter,multi_platform,population,distribution_of_speed_retweet,distribution_of_speed,{'action_types': ['retweet']},rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,distribution_of_speed_retweet,distribution_of_speed,{'action_types': ['retweet']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
twitter,multi_platform,population,distribution_of_speed_retweet,distribution_of_speed,{'action_types': ['retweet']},r2,r2,{},Batch
twitter,multi_platform,population,distribution_of_users_retweet,distribution_of_users,{'action_types': ['retweet']},js,js_divergence,{},Batch
twitter,multi_platform,population,distribution_of_users_retweet,distribution_of_users,{'action_types': ['retweet']},ks,ks_test,{},Batch
twitter,multi_platform,population,distribution_of_users_retweet,distribution_of_users,{'action_types': ['retweet']},rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,distribution_of_users_retweet,distribution_of_users,{'action_types': ['retweet']},nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
twitter,multi_platform,population,distribution_of_users_retweet,distribution_of_users,{'action_types': ['retweet']},r2,r2,{},Batch
twitter,multi_platform,population,lifetime_of_info_retweet,lifetime_of_info,{'action_types': ['retweet']},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,population,lifetime_of_info_retweet,lifetime_of_info,{'action_types': ['retweet']},absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,population,lifetime_of_threads_retweet,lifetime_of_threads,{'action_types': ['retweet']},ks,ks_test,{},Batch
twitter,multi_platform,population,lifetime_of_threads_retweet,lifetime_of_threads,{'action_types': ['retweet']},js,js_divergence,{},Batch
twitter,multi_platform,population,number_of_shares_over_time_retweet,number_of_shares_over_time,{'action_types': ['retweet']},rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,number_of_shares_over_time_retweet,number_of_shares_over_time,{'action_types': ['retweet']},dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,population,number_of_shares_retweet,number_of_shares,{'action_types': ['retweet']},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,population,number_of_shares_retweet,number_of_shares,{'action_types': ['retweet']},absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,population,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'action_types': ['retweet']}",rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,speed_of_info_over_time_retweet,speed_of_info_over_time,"{'time_unit': 'h', 'action_types': ['retweet']}",dtw,fast_dtw,{},Batch
twitter,multi_platform,population,speed_of_info_retweet,speed_of_info,{'action_types': ['retweet']},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,population,speed_of_info_retweet,speed_of_info,{'action_types': ['retweet']},absolute_difference,absolute_difference,{},Batch
twitter,multi_platform,population,top_audience_reach_retweet,top_audience_reach,"{'k': 50, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,population,top_info_retweet,top_info_shared,"{'k': 50, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,population,top_lifetimes_retweet,top_lifetimes,"{'k': 50, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,population,top_speeds_retweet,top_speeds,"{'k': 50, 'action_types': ['retweet']}",rbo,rbo_score,{},Batch
twitter,multi_platform,population,unique_users_over_time_retweet,unique_users_over_time,{'action_types': ['retweet']},rmse,rmse,{'join': 'outer'},Batch
twitter,multi_platform,population,unique_users_over_time_retweet,unique_users_over_time,{'action_types': ['retweet']},dtw,fast_dtw,{'join': 'outer'},Batch
twitter,multi_platform,population,unique_users_retweet,unique_users,{'action_types': ['retweet']},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,multi_platform,population,unique_users_retweet,unique_users,{'action_types': ['retweet']},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,assortativity_coefficient,assortativity_coefficient,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,assortativity_coefficient,assortativity_coefficient,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,average_clustering_coefficient,average_clustering_coefficient,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,average_clustering_coefficient,average_clustering_coefficient,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,community_modularity,community_modularity,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,community_modularity,community_modularity,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,degree_distribution,degree_distribution,{},js,js_divergence,{'discrete': True},Batch
twitter,social_structure,population,density,density,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,density,density,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,max_node_degree,max_node_degree,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,max_node_degree,max_node_degree,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,mean_node_degree,mean_node_degree,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,mean_node_degree,mean_node_degree,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,mean_shortest_path_length,mean_shortest_path_length,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,mean_shortest_path_length,mean_shortest_path_length,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,number_of_connected_components,number_of_connected_components,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,number_of_connected_components,number_of_connected_components,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,number_of_edges,number_of_edges,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,number_of_edges,number_of_edges,{},absolute_percentage_error,absolute_percentage_error,{},Batch
twitter,social_structure,population,number_of_nodes,number_of_nodes,{},absolute_difference,absolute_difference,{},Batch
twitter,social_structure,population,number_of_nodes,number_of_nodes,{},absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,evolution,community,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,community,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,community,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,community,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': True}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,community,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,assortativity_coefficient_over_time,assortativity_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,assortativity_coefficient_over_time,assortativity_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,audience_size_over_time,audience_size_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,audience_size_over_time,audience_size_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,average_clustering_coefficient_over_time,average_clustering_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,average_clustering_coefficient_over_time,average_clustering_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,community_modularity_over_time,community_modularity_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,community_modularity_over_time,community_modularity_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,density_over_time,density_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,density_over_time,density_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,gini_coefficient_over_time,gini_coefficient_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,gini_coefficient_over_time,gini_coefficient_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,mean_node_degree_over_time,mean_node_degree_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,mean_node_degree_over_time,mean_node_degree_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': True, 'community_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,evolution,node,mean_persistence_of_connectivity,mean_persistence_of_connectivity,"{'node_level': True, 'community_level': False}",absolute_difference,absolute_difference,{},Batch
youtube,evolution,node,number_of_connected_components_over_time,number_of_connected_components_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,number_of_connected_components_over_time,number_of_connected_components_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,number_of_domains_linked_over_time,number_of_domains_linked_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,number_of_domains_linked_over_time,number_of_domains_linked_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,palma_ratio_over_time,palma_ratio_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,palma_ratio_over_time,palma_ratio_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,tendency_to_include_URL,tendency_to_include_URL,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,tendency_to_include_URL,tendency_to_include_URL,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,tendency_to_link_external,tendency_to_link_external,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,tendency_to_link_external,tendency_to_link_external,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,node,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': True, 'community_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,evolution,node,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': True, 'community_level': False}",absolute_difference,absolute_difference,{},Batch
youtube,evolution,node,volume_of_user_connections_over_time,volume_of_user_connections_over_time,"{'node_level': True, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,node,volume_of_user_connections_over_time,volume_of_user_connections_over_time,"{'node_level': True, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,population,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,"{'community_level': False, 'node_level': False}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,evolution,population,mean_uniqueness_of_user_connections,mean_uniqueness_of_user_connections,"{'community_level': False, 'node_level': False}",absolute_difference,absolute_difference,{},Batch
youtube,evolution,population,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': False}",rmse,rmse,{'join': 'outer'},Batch
youtube,evolution,population,persistence_of_connectivity,persistence_of_connectivity,"{'node_level': False, 'community_level': False}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,evolution,population,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': False}",js,js_divergence,{},Batch
youtube,evolution,population,uniqueness_of_user_connections,uniqueness_of_user_connections,"{'node_level': False, 'community_level': False}",ks,ks_test,{},Batch
youtube,multi_platform,community,distribution_of_lifetimes_comment,lifetime_of_info_distribution,"{'action_types': ['comment'], 'community_level': True}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,distribution_of_lifetimes_comment,lifetime_of_info_distribution,"{'action_types': ['comment'], 'community_level': True}",nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
youtube,multi_platform,community,distribution_of_shares_comment,distribution_of_shares,"{'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,distribution_of_speed_comment,distribution_of_speed,"{'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,distribution_of_users_comment,distribution_of_users,"{'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,lifetime_of_info_comment,lifetime_of_info,"{'community_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,community,lifetime_of_info_comment,lifetime_of_info,"{'community_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,community,number_of_shares_comment,number_of_shares,"{'community_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,community,number_of_shares_comment,number_of_shares,"{'community_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,community,number_of_shares_over_time_comment,number_of_shares_over_time,"{'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,number_of_shares_over_time_comment,number_of_shares_over_time,"{'community_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
youtube,multi_platform,community,speed_of_info_comment,speed_of_info,"{'community_level': True, 'action_types': ['comment']}",absolute_percentage_error,absolute_percentage_error,{},Batch
youtube,multi_platform,community,speed_of_info_comment,speed_of_info,"{'community_level': True, 'action_types': ['comment']}",absolute_difference,absolute_difference,{},Batch
youtube,multi_platform,community,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True, 'action_types': ['comment']}",rmse,rmse,{'join': 'outer'},Batch
youtube,multi_platform,community,speed_of_info_over_time_comment,speed_of_info_over_time,"{'time_unit': 'h', 'community_level': True, 'action_types': ['comment']}",dtw,fast_dtw,{'join': 'outer'},Batch
